2026-03-30 22:19:36,507	INFO worker.py:1816 -- Started a local Ray instance.
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
[36m(pid=21377)[0m ┌──────────────────────────────────────────────────────────────────────────────┐
[36m(pid=21377)[0m │                                 PyRosetta-4                                  │
[36m(pid=21377)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │
[36m(pid=21377)[0m │              (C) Copyright Rosetta Commons Member Institutions               │
[36m(pid=21377)[0m │                                                                              │
[36m(pid=21377)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
[36m(pid=21377)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
[36m(pid=21377)[0m └──────────────────────────────────────────────────────────────────────────────┘
[36m(pid=21377)[0m PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Submitted 16724 tasks.
[36m(pid=28347)[0m ┌──────────────────────────────────────────────────────────────────────────────┐[32m [repeated 116x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=28347)[0m │                                                                              │[32m [repeated 232x across cluster][0m
[36m(pid=28347)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │              (C) Copyright Rosetta Commons Member Institutions               │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m └──────────────────────────────────────────────────────────────────────────────┘[32m [repeated 116x across cluster][0m
Remaining 16073. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NFEHANGVT_TL1A_apo_pep_9_pxm_20260316_223952_7925_complex_rosetta.pdb, dG -14.697583198547363
Remaining 16072. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASDEEDFHA_TL1A_apo_pep_9_pxm_20260316_223952_8067_complex_rosetta.pdb, dG -13.8291597366333
Remaining 16071. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GARLDDFHS_TL1A_apo_pep_9_pxm_20260316_223952_8031_complex_rosetta.pdb, dG -9.589641571044922
Remaining 16070. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SEFYWAHAL_TL1A_apo_pep_9_pxm_20260316_223952_8025_complex_rosetta.pdb, dG -10.779480934143066
Remaining 16069. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GHKIHQFYG_TL1A_apo_pep_9_pxm_20260316_223952_7797_complex_rosetta.pdb, dG -4.233768939971924
Remaining 16068. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SAPYYEGHN_TL1A_apo_pep_9_pxm_20260316_223952_8157_complex_rosetta.pdb, dG -15.580889701843262
Remaining 16067. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASSYYAGRG_TL1A_apo_pep_9_pxm_20260316_223952_8501_complex_rosetta.pdb, dG -5.300475597381592
Remaining 16066. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TASWEEDND_TL1A_apo_pep_9_pxm_20260316_223952_8052_complex_rosetta.pdb, dG -10.61948299407959
Remaining 16065. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GPAYKENNS_TL1A_apo_pep_9_pxm_20260316_223952_8467_complex_rosetta.pdb, dG -14.703971862792969
Remaining 16064. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VKTHHAGQN_TL1A_apo_pep_9_pxm_20260316_223952_7933_complex_rosetta.pdb, dG -9.253924369812012
Remaining 16063. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SEFADALHG_TL1A_apo_pep_9_pxm_20260316_223952_7545_complex_rosetta.pdb, dG -17.67504119873047
Remaining 16062. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ESSHKHDWG_TL1A_apo_pep_9_pxm_20260316_223952_7893_complex_rosetta.pdb, dG -16.385406494140625
Remaining 16061. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VSEVIERGS_TL1A_apo_pep_9_pxm_20260316_223952_8548_complex_rosetta.pdb, dG -17.024995803833008
Remaining 16060. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHDAFAHLY_TL1A_apo_pep_9_pxm_20260316_223952_8236_complex_rosetta.pdb, dG -12.6290864944458
Remaining 16059. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFTFADAQG_TL1A_apo_pep_9_pxm_20260316_223952_7896_complex_rosetta.pdb, dG -18.411470413208008
Remaining 16058. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SDEHLDGYG_TL1A_apo_pep_9_pxm_20260316_223952_8719_complex_rosetta.pdb, dG -11.567163467407227
Remaining 16057. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NPHSHQSDE_TL1A_apo_pep_9_pxm_20260316_223952_8240_complex_rosetta.pdb, dG -11.427973747253418
Remaining 16056. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADEFYFSHG_TL1A_apo_pep_9_pxm_20260316_223952_8018_complex_rosetta.pdb, dG -7.425076484680176
Remaining 16055. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TGFLFKEHH_TL1A_apo_pep_9_pxm_20260316_223952_8242_complex_rosetta.pdb, dG -16.706050872802734
Remaining 16054. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DVDFFTRIG_TL1A_apo_pep_9_pxm_20260316_223952_8081_complex_rosetta.pdb, dG -10.376933097839355
Remaining 16053. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYDAWEEIG_TL1A_apo_pep_9_pxm_20260316_223952_8029_complex_rosetta.pdb, dG -12.057210922241211
Remaining 16052. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SRENEFADG_TL1A_apo_pep_9_pxm_20260316_223952_8162_complex_rosetta.pdb, dG -17.057958602905273
Remaining 16051. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NKEFFERIG_TL1A_apo_pep_9_pxm_20260316_223952_8040_complex_rosetta.pdb, dG -12.77530574798584
Remaining 16050. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PPYDLKQYA_TL1A_apo_pep_9_pxm_20260316_223952_8676_complex_rosetta.pdb, dG -12.799553871154785
Remaining 16049. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/RAYLVVHNE_TL1A_apo_pep_9_pxm_20260316_223952_8285_complex_rosetta.pdb, dG -7.4116621017456055
Remaining 16048. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/THGFSVHAV_TL1A_apo_pep_9_pxm_20260316_223952_7990_complex_rosetta.pdb, dG -16.136138916015625
Remaining 16047. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NDLYAFDDY_TL1A_apo_pep_9_pxm_20260316_223952_8209_complex_rosetta.pdb, dG -10.337972640991211
Remaining 16046. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EYLRTFNGA_TL1A_apo_pep_9_pxm_20260316_223952_8197_complex_rosetta.pdb, dG -10.607545852661133
Remaining 16045. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AGDHQDSEA_TL1A_apo_pep_9_pxm_20260316_223952_8660_complex_rosetta.pdb, dG -5.836377143859863
Remaining 16044. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFLQDEFGP_TL1A_apo_pep_9_pxm_20260316_223952_7897_complex_rosetta.pdb, dG -18.56609344482422
Remaining 16043. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FTQFGHHHG_TL1A_apo_pep_9_pxm_20260316_223952_8358_complex_rosetta.pdb, dG -8.397819519042969
Remaining 16042. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EAEFVGDND_TL1A_apo_pep_9_pxm_20260316_223952_8166_complex_rosetta.pdb, dG -12.21131420135498
Remaining 16041. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFNFFSAGD_TL1A_apo_pep_9_pxm_20260316_223952_7885_complex_rosetta.pdb, dG -11.474516868591309
Remaining 16040. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GAEYNQAYE_TL1A_apo_pep_9_pxm_20260316_223952_8288_complex_rosetta.pdb, dG -17.705318450927734
Remaining 16039. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VIDSHGNHY_TL1A_apo_pep_9_pxm_20260316_223952_8205_complex_rosetta.pdb, dG 20.99726676940918
Remaining 16038. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SGEFFHGYH_TL1A_apo_pep_9_pxm_20260316_223952_8727_complex_rosetta.pdb, dG -5.316726207733154
Remaining 16037. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TEFRDKHGA_TL1A_apo_pep_9_pxm_20260316_223952_8010_complex_rosetta.pdb, dG -14.025870323181152
Remaining 16036. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TYFDFGKTA_TL1A_apo_pep_9_pxm_20260316_223952_8773_complex_rosetta.pdb, dG -10.452298164367676
Remaining 16035. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HYTTLDGVA_TL1A_apo_pep_9_pxm_20260316_223952_8339_complex_rosetta.pdb, dG -10.104799270629883
Remaining 16034. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/THGQFDFGL_TL1A_apo_pep_9_pxm_20260316_223952_8293_complex_rosetta.pdb, dG -15.55887508392334
Remaining 16033. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GYVPIFEWG_TL1A_apo_pep_9_pxm_20260316_223952_8001_complex_rosetta.pdb, dG -5.465193271636963
Remaining 16032. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VFFFGSVHG_TL1A_apo_pep_9_pxm_20260316_223952_8465_complex_rosetta.pdb, dG -19.508155822753906
Remaining 16031. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DFYGEPCYG_TL1A_apo_pep_9_pxm_20260316_223952_8027_complex_rosetta.pdb, dG -14.814756393432617
Remaining 16030. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LEWSAVHGE_TL1A_apo_pep_9_pxm_20260316_223952_8393_complex_rosetta.pdb, dG -10.766942024230957
Remaining 16029. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/RFAFFERGS_TL1A_apo_pep_9_pxm_20260316_223952_8713_complex_rosetta.pdb, dG -11.781359672546387
Remaining 16028. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HHHVDEAEG_TL1A_apo_pep_9_pxm_20260316_223952_8542_complex_rosetta.pdb, dG -18.050870895385742
Remaining 16027. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SPFYHDGEG_TL1A_apo_pep_9_pxm_20260316_223952_8267_complex_rosetta.pdb, dG -10.03966999053955
Remaining 16026. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GSDDEHYEG_TL1A_apo_pep_9_pxm_20260316_223952_8443_complex_rosetta.pdb, dG -11.962684631347656
Remaining 16025. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYRVLDAEG_TL1A_apo_pep_9_pxm_20260316_223952_8308_complex_rosetta.pdb, dG -19.061063766479492
Remaining 16024. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YDDYDAHYD_TL1A_apo_pep_9_pxm_20260316_223952_8658_complex_rosetta.pdb, dG -8.445537567138672
Remaining 16023. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FPHHEEGDE_TL1A_apo_pep_9_pxm_20260316_223952_8372_complex_rosetta.pdb, dG -15.440324783325195
Remaining 16022. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TFDSYASGY_TL1A_apo_pep_9_pxm_20260316_223952_8763_complex_rosetta.pdb, dG -14.86112117767334
Remaining 16021. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/STVEHKGYG_TL1A_apo_pep_9_pxm_20260316_223952_8304_complex_rosetta.pdb, dG -14.232349395751953
Remaining 16020. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APAYDGHQG_TL1A_apo_pep_9_pxm_20260316_223952_8808_complex_rosetta.pdb, dG -9.727178573608398
Remaining 16019. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GHNYEDFQG_TL1A_apo_pep_9_pxm_20260316_223952_8156_complex_rosetta.pdb, dG -18.92145347595215
Remaining 16018. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FAVSYRAVG_TL1A_apo_pep_9_pxm_20260316_223952_8379_complex_rosetta.pdb, dG 5.837285041809082
Remaining 16017. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFPAHADHA_TL1A_apo_pep_9_pxm_20260316_223952_8849_complex_rosetta.pdb, dG -24.415302276611328
Remaining 16016. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DGFEEGYVE_TL1A_apo_pep_9_pxm_20260316_223952_9164_complex_rosetta.pdb, dG -13.398468971252441
Remaining 16015. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KFQAGDHQS_TL1A_apo_pep_9_pxm_20260316_223952_8577_complex_rosetta.pdb, dG -14.509305000305176
Remaining 16014. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SGEEHLAHG_TL1A_apo_pep_9_pxm_20260316_223952_8473_complex_rosetta.pdb, dG -11.21875
Remaining 16013. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VYQFAHYDG_TL1A_apo_pep_9_pxm_20260316_223952_8435_complex_rosetta.pdb, dG -18.926555633544922
Remaining 16012. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASGYQYHQS_TL1A_apo_pep_9_pxm_20260316_223952_8806_complex_rosetta.pdb, dG -15.713357925415039
Remaining 16011. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VEHTDDEHG_TL1A_apo_pep_9_pxm_20260316_223952_8578_complex_rosetta.pdb, dG -12.6821870803833
Remaining 16010. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHNQTDGFH_TL1A_apo_pep_9_pxm_20260316_223952_8504_complex_rosetta.pdb, dG -7.945948600769043
Remaining 16009. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ELAQDFAEA_TL1A_apo_pep_9_pxm_20260316_223952_8857_complex_rosetta.pdb, dG -23.188486099243164
Remaining 16008. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DLEHAFSAG_TL1A_apo_pep_9_pxm_20260316_223952_8500_complex_rosetta.pdb, dG -0.7145255208015442
Remaining 16007. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ALSFEYVDS_TL1A_apo_pep_9_pxm_20260316_223952_9503_complex_rosetta.pdb, dG -17.576723098754883
Remaining 16006. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PEDHYLGEG_TL1A_apo_pep_9_pxm_20260316_223952_8627_complex_rosetta.pdb, dG -9.849040985107422
Remaining 16005. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FGQGFDGHG_TL1A_apo_pep_9_pxm_20260316_223952_8790_complex_rosetta.pdb, dG 5.844564437866211
Remaining 16004. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EPERYFADG_TL1A_apo_pep_9_pxm_20260316_223952_8747_complex_rosetta.pdb, dG -9.116620063781738
Remaining 16003. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDYYEKSSG_TL1A_apo_pep_9_pxm_20260316_223952_8632_complex_rosetta.pdb, dG -12.445014953613281
Remaining 16002. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DHLAEFEGA_TL1A_apo_pep_9_pxm_20260316_223952_8858_complex_rosetta.pdb, dG -18.661624908447266
Remaining 16001. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DVFHHGNQG_TL1A_apo_pep_9_pxm_20260316_223952_8584_complex_rosetta.pdb, dG -15.40628719329834
Remaining 16000. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QAGYEESLG_TL1A_apo_pep_9_pxm_20260316_223952_8799_complex_rosetta.pdb, dG -3.233114719390869
Remaining 15999. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NDVHCDEFY_TL1A_apo_pep_9_pxm_20260316_223952_8833_complex_rosetta.pdb, dG -20.044994354248047
Remaining 15998. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEHGWLENF_TL1A_apo_pep_9_pxm_20260316_223952_8961_complex_rosetta.pdb, dG -12.166894912719727
Remaining 15997. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NARVDFADG_TL1A_apo_pep_9_pxm_20260316_223952_8684_complex_rosetta.pdb, dG -17.872390747070312
Remaining 15996. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NATLVRSHG_TL1A_apo_pep_9_pxm_20260316_223952_8884_complex_rosetta.pdb, dG -13.487277030944824
Remaining 15995. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KQFRLNEGA_TL1A_apo_pep_9_pxm_20260316_223952_9391_complex_rosetta.pdb, dG -14.239601135253906
Remaining 15994. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AGLWNEFAN_TL1A_apo_pep_9_pxm_20260316_223952_8923_complex_rosetta.pdb, dG -17.78741455078125
Remaining 15993. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LADIEEQFG_TL1A_apo_pep_9_pxm_20260316_223952_8969_complex_rosetta.pdb, dG -22.674922943115234
Remaining 15992. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HDYFDGYIG_TL1A_apo_pep_9_pxm_20260316_223952_9419_complex_rosetta.pdb, dG -18.417898178100586
Remaining 15991. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FWYGHSFAE_TL1A_apo_pep_9_pxm_20260316_223952_8825_complex_rosetta.pdb, dG -13.51539421081543
Remaining 15990. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AWDRVESFG_TL1A_apo_pep_9_pxm_20260316_223952_9078_complex_rosetta.pdb, dG -20.399314880371094
Remaining 15989. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDHVFAGAY_TL1A_apo_pep_9_pxm_20260316_223952_8767_complex_rosetta.pdb, dG -13.16043472290039
Remaining 15988. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SFNEEFKIA_TL1A_apo_pep_9_pxm_20260316_223952_9552_complex_rosetta.pdb, dG -10.740377426147461
Remaining 15987. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SNAFYEGQE_TL1A_apo_pep_9_pxm_20260316_223952_9313_complex_rosetta.pdb, dG -10.380866050720215
Remaining 15986. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APDCFDADA_TL1A_apo_pep_9_pxm_20260316_223952_8646_complex_rosetta.pdb, dG -23.438365936279297
Remaining 15985. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDSHKENYG_TL1A_apo_pep_9_pxm_20260316_223952_8919_complex_rosetta.pdb, dG -12.438787460327148
Remaining 15984. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEGYDFPHG_TL1A_apo_pep_9_pxm_20260316_223952_8911_complex_rosetta.pdb, dG -9.306520462036133
Remaining 15983. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/MAFYDEDSG_TL1A_apo_pep_9_pxm_20260316_223952_9706_complex_rosetta.pdb, dG -21.670259475708008
Remaining 15982. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GHDDRNVFL_TL1A_apo_pep_9_pxm_20260316_223952_8927_complex_rosetta.pdb, dG -0.6527989506721497
Remaining 15981. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LAYNDYQVG_TL1A_apo_pep_9_pxm_20260316_223952_9142_complex_rosetta.pdb, dG -11.748912811279297
Remaining 15980. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VFRDLGADG_TL1A_apo_pep_9_pxm_20260316_223952_8715_complex_rosetta.pdb, dG -24.98424530029297
Remaining 15979. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DYYAEMAGD_TL1A_apo_pep_9_pxm_20260316_223952_8996_complex_rosetta.pdb, dG -14.608536720275879
Remaining 15978. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GYHKKEGYG_TL1A_apo_pep_9_pxm_20260316_223952_9823_complex_rosetta.pdb, dG -7.983007907867432
Remaining 15977. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NPILDLHFG_TL1A_apo_pep_9_pxm_20260316_223952_9119_complex_rosetta.pdb, dG -4.682783603668213
Remaining 15976. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SFFDCVGAE_TL1A_apo_pep_9_pxm_20260316_223952_9855_complex_rosetta.pdb, dG -4.689178943634033
Remaining 15975. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LEAHYGANE_TL1A_apo_pep_9_pxm_20260316_223952_8888_complex_rosetta.pdb, dG -14.192317962646484
Remaining 15974. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EAEFIEVYH_TL1A_apo_pep_9_pxm_20260316_223952_9048_complex_rosetta.pdb, dG -17.951494216918945
Remaining 15973. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FLNEYDGLG_TL1A_apo_pep_9_pxm_20260316_223952_9288_complex_rosetta.pdb, dG -9.717135429382324
Remaining 15972. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PPEYHEYTG_TL1A_apo_pep_9_pxm_20260316_223952_9330_complex_rosetta.pdb, dG -22.82806968688965
Remaining 15971. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SHHDANGHS_TL1A_apo_pep_9_pxm_20260316_223952_9088_complex_rosetta.pdb, dG -12.659674644470215
Remaining 15970. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YSIHFDGYQ_TL1A_apo_pep_9_pxm_20260316_223952_9226_complex_rosetta.pdb, dG -18.602041244506836
Remaining 15969. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SESEYGTQE_TL1A_apo_pep_9_pxm_20260316_223952_9348_complex_rosetta.pdb, dG -15.214903831481934
Remaining 15968. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DAFFFASQG_TL1A_apo_pep_9_pxm_20260316_223952_9897_complex_rosetta.pdb, dG -18.164161682128906
Remaining 15967. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYVFELEEA_TL1A_apo_pep_9_pxm_20260316_223952_9670_complex_rosetta.pdb, dG -8.009869575500488
Remaining 15966. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADYADFFHG_TL1A_apo_pep_9_pxm_20260316_223952_9727_complex_rosetta.pdb, dG -11.678295135498047
Remaining 15965. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LPQRHFDAG_TL1A_apo_pep_9_pxm_20260316_223952_8859_complex_rosetta.pdb, dG -16.87661361694336
Remaining 15964. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KTYVFKTGF_TL1A_apo_pep_9_pxm_20260316_223952_9093_complex_rosetta.pdb, dG -15.645825386047363
Remaining 15963. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEEHGHSGA_TL1A_apo_pep_9_pxm_20260316_223952_9540_complex_rosetta.pdb, dG -7.9391093254089355
Remaining 15962. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFAEYEAWG_TL1A_apo_pep_9_pxm_20260316_223952_9462_complex_rosetta.pdb, dG -6.441431045532227
Remaining 15961. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/REQYEDLGA_TL1A_apo_pep_9_pxm_20260316_223952_9069_complex_rosetta.pdb, dG -15.417201042175293
Remaining 15960. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VGNWQSGQA_TL1A_apo_pep_9_pxm_20260316_223952_9584_complex_rosetta.pdb, dG -5.969466686248779
Remaining 15959. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LAHRFHAGF_TL1A_apo_pep_9_pxm_20260316_223952_9111_complex_rosetta.pdb, dG -7.433324813842773
Remaining 15958. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDPHDFLFG_TL1A_apo_pep_9_pxm_20260316_223952_9129_complex_rosetta.pdb, dG -16.00339126586914
Remaining 15957. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DLHQIFADG_TL1A_apo_pep_9_pxm_20260316_223952_9136_complex_rosetta.pdb, dG -18.118574142456055
Remaining 15956. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EREHDFSGS_TL1A_apo_pep_9_pxm_20260316_223952_9519_complex_rosetta.pdb, dG -12.885406494140625
Remaining 15955. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFFSEFAHG_TL1A_apo_pep_9_pxm_20260316_223952_9396_complex_rosetta.pdb, dG -10.988424301147461
Remaining 15954. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GKFEEGLYG_TL1A_apo_pep_9_pxm_20260316_223952_9799_complex_rosetta.pdb, dG -14.569404602050781
Remaining 15953. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ESTDYNNSF_TL1A_apo_pep_9_pxm_20260316_223952_9705_complex_rosetta.pdb, dG -6.250481128692627
Remaining 15952. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TYDESEADA_TL1A_apo_pep_9_pxm_20260316_223952_9694_complex_rosetta.pdb, dG -15.211847305297852
